443;-1.68092
444;0.796554
445;-0.919885
446;-4.52662
447;0.100349
448;1.56867
449;0.365749
450;-3.0557
451;-0.12963
452;-8.73407
453;-8.12941
454;-7.93929
455;-8.43948
456;-0.88595
457;-3.08762
458;-1.36059
459;-3.6899
460;-2.0982
461;-3.36049
462;-1.13192
463;-2.66909
464;-0.260547
465;-1.77354
466;-0.438026
467;-1.52479
468;-4.57897
469;-1.97178
470;-9.59594
471;-9.06384
472;-8.90866
473;-9.323
474;-8.43713
475;-2.23989
476;-0.513889
477;-2.83957
478;-1.25067
479;-2.50247
480;-0.281645
481;-1.81565
482;-1.02327
483;-0.916186
484;0.408309
485;-0.672783
486;-3.72434
487;-1.12077
488;-8.75216
489;-8.22136
490;-8.06305
491;-8.48462
492;-7.59195
493;-7.65517
494;1.58315
495;-0.614861
496;0.879738
497;-0.294075
498;1.80536
499;0.353152
500;0.560264
501;1.2098
502;2.44756
503;1.42932
504;-1.4654
505;0.988573
506;-6.24135
507;-5.75502
508;-5.60878
509;-6.00218
510;-5.14983
511;-5.21765
512;-5.09349
513;-2.18394
514;-0.731073
515;-1.88368
516;0.159579
517;-1.25046
518;1.16277
519;-0.427356
520;0.789002
521;-0.205358
522;-3.00986
523;-0.626838
524;-7.61589
525;-7.13955
526;-7.00114
527;-7.37403
528;-6.55932
529;-6.62591
530;-6.50286
531;-6.31447
532;1.40866
533;0.269568
534;2.31488
535;0.898404
536;-0.239152
537;1.73849
538;2.94003
539;1.94937
540;-0.876785
541;1.5192
542;-5.55205
543;-5.07652
544;-4.93061
545;-5.32176
546;-4.48357
547;-4.54729
548;-4.42664
549;-4.23746
550;-2.03086
551;-1.20621
552;0.851724
553;-0.570273
554;0.49125
555;0.264656
556;1.48453
557;0.484588
558;-2.34675
559;0.0581763
560;-7.00971
561;-6.52923
562;-6.38662
563;-6.76971
564;-5.94082
565;-6.00608
566;-5.88277
567;-5.6921
568;-3.48156
569;-3.41889
570;2.02636
571;0.589271
572;0.377896
573;1.43852
574;2.66111
575;1.6544
576;-1.21118
577;1.21756
578;-5.94299
579;-5.46197
580;-5.31641
581;-5.70771
582;-4.86195
583;-4.92864
584;-4.80608
585;-4.61537
586;-2.37718
587;-2.30657
588;-1.51018
589;-1.5012
590;0.330619
591;-0.65297
592;0.599377
593;-0.423609
594;-3.30924
595;-0.853057
596;-8.05416
597;-7.5591
598;-7.4138
599;-7.80337
600;-6.96299
601;-7.02797
602;-6.90034
603;-6.70344
604;-4.45171
605;-4.39304
606;-3.59768
607;-4.15916
608;-0.579006
609;0.826107
610;2.09296
611;1.05234
612;-1.90494
613;0.608292
614;-6.79041
615;-6.28639
616;-6.13323
617;-6.54268
618;-5.66979
619;-5.73426
620;-5.6058
621;-5.40463
622;-3.09721
623;-3.02656
624;-2.20375
625;-2.78459
626;1.23502
627;-0.0470609
628;1.11044
629;0.162747
630;-2.51877
631;-0.237779
632;-6.9367
633;-6.47788
634;-6.34123
635;-6.70715
636;-5.92178
637;-5.98134
638;-5.86362
639;-5.68086
640;-3.5885
641;-3.52999
642;-2.78797
643;-3.3118
644;1.6599
645;-0.234942
646;1.13652
647;0.164807
648;-2.58111
649;-0.248973
650;-7.09622
651;-6.63081
652;-6.49437
653;-6.86172
654;-6.0613
655;-6.12611
656;-6.00624
657;-5.82204
658;-3.67763
659;-3.6195
660;-2.8628
661;-3.39647
662;2.731
663;-0.252775
664;-3.04748
665;-1.0035
666;-3.68273
667;-1.40097
668;-8.07813
669;-7.61756
670;-7.48472
671;-7.84155
672;-7.06639
673;-7.12796
674;-7.00857
675;-6.82579
676;-4.73485
677;-4.68484
678;-3.94982
679;-4.46866
680;2.58505
681;-1.38652
682;-4.12744
683;-3.61972
684;-2.92796
685;-0.475812
686;-7.67462
687;-7.17713
688;-7.02753
689;-7.42624
690;-6.58134
691;-6.6416
692;-6.5142
693;-6.31492
694;-4.07141
695;-4.00843
696;-3.21008
697;-3.77421
698;0.877804
699;-0.463349
700;-3.40221
701;-2.85194
702;-2.738
703;2.16743
704;-4.39297
705;-3.95559
706;-3.81952
707;-4.18449
708;-3.40291
709;-3.46242
710;-3.35204
711;-3.17815
712;-1.13183
713;-1.05977
714;-0.326142
715;-0.843372
716;1.20744
717;2.13632
718;-0.506987
719;-0.00832057
720;0.0842015
721;0.290107
722;-6.22439
723;-5.80869
724;-5.68823
725;-6.01433
726;-5.29361
727;-5.35548
728;-5.24816
729;-5.08467
730;-3.14647
731;-3.09433
732;-2.41299
733;-2.89301
734;3.30086
735;-0.0620949
736;-2.58055
737;-2.11382
738;-2.01613
739;-1.83098
740;-1.72844
741;0.37287
742;0.517022
743;0.130786
744;0.945884
745;0.886454
746;0.989453
747;1.158
748;3.21868
749;3.31978
750;4.07587
751;3.54362
752;-0.304477
753;6.49743
754;3.88499
755;4.38897
756;4.46211
757;4.68671
758;4.74266
759;3.66464
760;0.0755436
761;-0.264479
762;0.469214
763;0.410201
764;0.503696
765;0.653716
766;2.52956
767;2.61666
768;3.29848
769;2.81912
770;1.18165
771;5.49972
772;3.12511
773;3.57937
774;3.64826
775;3.8496
776;3.90627
777;2.93
778;4.23413
779;-0.403888
780;0.349434
781;0.292128
782;0.388633
783;0.544804
784;2.46362
785;2.55337
786;3.2534
787;2.76079
788;0.417275
789;5.51203
790;3.07656
791;3.54392
792;3.61466
793;3.82109
794;3.87829
795;2.87568
796;4.21383
797;-0.624974
798;0.74821
799;0.691732
800;0.793205
801;0.959809
802;2.97647
803;3.07511
804;3.81607
805;3.2942
806;-0.70248
807;6.19114
808;3.62976
809;4.12442
810;4.19662
811;4.41628
812;4.47139
813;3.41398
814;4.82414
815;-1.73498
816;4.3693
817;-0.106415
818;-0.00549101
819;0.158735
820;2.13758
821;2.22899
822;2.95242
823;2.44283
824;-0.273988
825;5.29249
826;2.77113
827;3.25572
828;3.33022
829;3.54249
830;3.60281
831;2.56425
832;3.94908
833;-1.33716
834;3.50126
835;0.850415
836;0.0462492
837;0.201819
838;2.11328
839;2.20015
840;2.89551
841;2.40621
842;0.70524
843;5.14895
844;2.71999
845;3.18485
846;3.25694
847;3.46103
848;3.52096
849;2.52225
850;3.85525
851;-0.359229
852;3.42111
853;0.868829
854;0.890037
855;0.0977891
856;1.93019
857;2.01221
858;2.67709
859;2.20941
860;1.07195
861;4.83626
862;2.5089
863;2.9533
864;3.02298
865;3.21783
866;3.27674
867;2.32076
868;3.59716
869;0.0313254
870;3.18022
871;0.736037
872;0.756133
873;3.02916
874;1.80527
875;1.88801
876;2.56212
877;2.08772
878;0.761932
879;4.75308
880;2.39222
881;2.84343
882;2.91454
883;3.11171
884;3.17174
885;2.20164
886;3.49631
887;-0.28502
888;3.07447
889;0.595493
890;0.616002
891;2.91908
892;2.55109
893;0.0271145
894;0.753563
895;0.241744
896;1.1128
897;3.16525
898;0.573029
899;1.06415
900;1.15058
901;1.35746
902;1.4372
903;0.376401
904;1.79055
905;-0.122176
906;1.32934
907;-1.37878
908;-1.35694
909;1.15215
910;0.752087
911;3.72652
912;0.719401
913;0.176616
914;0.406055
915;3.27249
916;0.529158
917;1.05041
918;1.14177
919;1.36086
920;1.44404
921;0.320047
922;1.81737
923;-0.87018
924;1.3315
925;-1.53538
926;-1.5119
927;1.13995
928;0.717039
929;3.86162
930;2.09959
931;-0.557371
932;1.6767
933;2.36126
934;-0.228762
935;0.259288
936;0.349145
937;0.551805
938;0.637874
939;-0.419425
940;0.990047
941;0.3896
942;0.528743
943;-2.17088
944;-2.14956
945;0.351347
946;-0.0470092
947;2.91933
948;1.25104
949;1.95158
950;1.46325
951;2.90787
952;0.283747
953;0.779658
954;0.868517
955;1.07636
956;1.15973
957;0.0870933
958;1.51719
959;0.187878
960;1.04978
961;-1.68914
962;-1.66728
963;0.870883
964;0.466353
965;3.47573
966;1.78733
967;2.49513
968;0.764458
969;1.21193
970;-1.5424
971;-1.02184
972;-0.922109
973;-0.711345
974;-0.615508
975;-1.74104
976;-0.244223
977;-1.38606
978;-0.728026
979;-3.59384
980;-3.57059
981;-0.930491
982;-1.35079
983;1.78581
984;0.0123359
985;0.759891
986;-1.05998
987;-1.40986
988;-2.54686
989;-2.08457
990;-1.98768
991;-1.80422
992;-1.70224
993;-2.71342
994;-1.36521
995;2.05335
996;-1.81183
997;-4.39559
998;-4.37657
999;-1.98286
1000;-2.36294
1001;0.480773
1002;-1.13735
1003;-0.452493
1004;-2.10414
1005;2.0229
1006;3.205
1007;0.445788
1008;0.535964
1009;0.742595
1010;0.827788
1011;-0.245611
1012;1.18494
1013;0.000140298
1014;0.718036
1015;-2.02167
1016;-1.99979
1017;0.536805
1018;0.132629
1019;3.1412
1020;1.45072
1021;2.16014
1022;0.427217
1023;-0.00803174
1024;1.07651
1025;3.32574
1026;0.043737
1027;0.252259
1028;0.342702
1029;-0.751769
1030;0.706537
1031;0.0863467
1032;0.230334
1033;-2.56264
1034;-2.5405
1035;0.0439347
1036;-0.367648
1037;2.69891
1038;0.97188
1039;1.69779
1040;-0.0719355
1041;0.0732022
1042;1.19919
1043;2.88449
1044;-0.568732
1045;0.167773
1046;0.261729
1047;-0.884626
1048;0.641934
1049;-0.487193
1050;0.145371
1051;-2.77793
1052;-2.75448
1053;-0.0529723
1054;-0.483252
1055;2.72304
1056;0.916768
1057;1.67618
1058;-0.176011
1059;-0.50228
1060;0.65885
1061;2.91653
1062;-1.16294
1063;1.74062
1064;0.0450476
1065;-1.07942
1066;0.418823
1067;0.270667
1068;-0.0709918
1069;-2.94062
1070;-2.91803
1071;-0.262889
1072;-0.685578
1073;2.46552
1074;0.688388
1075;1.43608
1076;-0.384287
1077;0.254286
1078;1.42829
1079;2.65469
1080;-0.414347
1081;1.50094
1082;0.448332
1083;-1.07894
1084;0.292987
1085;1.39308
1086;-0.159331
1087;-2.78784
1088;-2.76776
1089;-0.329835
1090;-0.717726
1091;2.17471
1092;0.542314
1093;1.22937
1094;-0.439968
1095;1.37795
1096;2.4976
1097;2.34801
1098;0.738559
1099;1.29119
1100;0.324131
1101;2.81649
1102;1.44713
1103;-0.672339
1104;0.960583
1105;-1.90688
1106;-1.88359
1107;0.768439
1108;0.345679
1109;3.49127
1110;1.72568
1111;2.46611
1112;0.654427
1113;-0.679332
1114;0.424484
1115;3.68519
1116;-1.30962
1117;2.52876
1118;1.48558
1119;4.17915
1120;3.41808
1121;0.0499049
1122;-0.527706
1123;-3.32841
1124;-3.30636
1125;-0.717916
1126;-1.12984
1127;1.94353
1128;0.206732
1129;0.938479
1130;-0.840638
1131;0.0293513
1132;1.18327
1133;2.12571
1134;-0.626021
1135;1.00143
1136;-0.0284502
1137;2.61905
1138;1.86877
1139;-0.727011
1140;-1.16669
1141;-3.94195
1142;-3.9202
1143;-1.3583
1144;-1.76576
1145;1.27789
1146;-0.447118
1147;0.281121
1148;-1.48556
1149;-0.077052
1150;1.08498
1151;1.45507
1152;-0.73485
1153;0.343417
1154;-0.681102
1155;1.94654
1156;1.20244
1157;-1.37314
1158;1.93373
1159;-2.56388
1160;-2.54532
1161;-0.206411
1162;-0.578379
1163;2.19502
1164;0.630115
1165;1.2886
1166;-0.308692
1167;2.66076
1168;3.77597
1169;2.36184
1170;2.02132
1171;1.35049
1172;0.423724
1173;2.81642
1174;2.12842
1175;-0.210239
1176;2.80025
1177;1.06069
1178;-0.0290934
1179;2.4747
1180;2.07517
1181;5.03853
1182;3.38813
1183;4.07638
1184;2.38562
1185;1.24824
1186;2.2904
1187;5.23013
1188;0.644401
1189;4.13868
1190;3.16804
1191;5.69474
1192;4.97335
1193;2.49462
1194;5.69308
1195;3.84017
1196;0.705349
1197;2.59633
1198;2.17378
1199;5.30767
1200;3.5627
1201;4.29034
1202;2.49947
1203;-0.068282
1204;0.987414
1205;5.51007
1206;-0.677948
1207;4.3535
1208;3.32714
1209;5.99536
1210;5.23875
1211;2.61699
1212;5.99789
1213;4.04159
1214;-0.62612
1215;5.85437
1216;-0.485148
1217;2.75472
1218;0.929256
1219;1.69678
1220;-0.173439
1221;0.202679
1222;1.39999
1223;2.9503
1224;-0.479811
1225;1.76329
1226;0.682611
1227;3.46746
1228;2.67745
1229;-0.0536158
1230;3.45843
1231;1.43326
1232;-0.407706
1233;3.30721
1234;0.916011
1235;3.20052
1236;1.37237
1237;2.14001
1238;0.265921
1239;-0.10084
1240;1.07478
1241;3.39893
1242;-0.771823
1243;2.20604
1244;1.12487
1245;3.91422
1246;3.12396
1247;0.386842
1248;3.90784
1249;1.87682
1250;-0.704824
1251;3.75711
1252;0.595831
1253;3.80224
1254;-1.78019
1255;-1.04681
1256;-2.81305
1257;1.68343
1258;2.94785
1259;0.119653
1260;0.968425
1261;-0.980947
1262;-2.0116
1263;0.62404
1264;-0.128544
1265;-2.7045
1266;0.600533
1267;-1.30055
1268;1.06504
1269;0.453648
1270;2.45738
1271;0.494154
1272;0.544813
1273;0.672812
1274;-1.08184
1275;0.848745
1276;2.02343
1277;1.84309
1278;0.1809
1279;0.736566
1280;-0.28101
1281;2.33453
1282;1.59032
1283;-0.971231
1284;2.32042
1285;0.423739
1286;0.259758
1287;2.17681
1288;1.55655
1289;2.21819
1290;2.26723
1291;1.59955
1292;-1.88287
1293;0.704217
1294;1.94762
1295;1.16591
1296;-5.13904e-05
1297;0.0158163
1298;-1.04895
1299;1.68068
1300;0.904881
1301;-1.76776
1302;1.6636
1303;-0.311255
1304;0.0847875
1305;1.51384
1306;1.45579
1307;1.55654
1308;1.60766
1309;0.908596
1310;0.694174
1311;0.901394
1312;2.04208
1313;2.87096
1314;0.249613
1315;1.76111
1316;0.750522
1317;3.35746
1318;2.61524
1319;0.0606304
1320;3.34722
1321;1.4506
1322;0.322984
1323;3.2043
1324;1.58445
1325;3.24621
1326;3.29495
1327;2.63253
1328;0.884544
1329;0.210719
1330;1.12638
1331;0.706271
1332;-0.714365
1333;-0.39169
1334;-1.41088
1335;1.1966
1336;0.458299
1337;-2.09628
1338;1.18097
1339;-0.702939
1340;-0.637625
1341;1.03918
1342;0.658852
1343;1.07975
1344;1.12787
1345;0.458858
1346;-0.0609707
1347;-0.757096
1348;0.0102187
1349;0.281312
1350;-1.95129
1351;-0.8787
1352;-1.9579
1353;0.796056
1354;0.0209285
1355;-2.6801
1356;0.781541
1357;-1.20514
1358;-1.87871
1359;0.634
1360;-0.538586
1361;0.676644
1362;0.726203
1363;0.0181724
1364;-1.28184
1365;-1.99686
1366;-0.448048
1367;0.169513
1368;1.44448
1369;-1.13246
1370;-2.14835
1371;0.449241
1372;-0.294311
1373;-2.83128
1374;0.423856
1375;-1.4489
1376;1.54521
1377;0.278059
1378;2.94105
1379;0.317834
1380;0.36835
1381;-0.300242
1382;2.16362
1383;1.39961
1384;-0.740841
1385;-0.157163
1386;1.60893
1387;-2.30074
1388;-3.3957
1389;-0.609463
1390;-1.40071
1391;-4.1251
1392;-0.635848
1393;-2.63775
1394;0.0489969
1395;-0.789438
1396;1.52242
1397;-0.747365
1398;-0.694762
1399;-1.41522
1400;0.702516
1401;-0.100007
1402;-1.87176
1403;-1.25644
1404;0.119492
1405;-0.299291
1406;-1.10094
1407;1.59144
1408;0.826584
1409;-1.80975
1410;1.57462
1411;-0.372864
1412;-0.00836934
1413;1.42706
1414;1.34268
1415;1.46914
1416;1.51947
1417;0.829759
1418;0.592192
1419;-0.135266
1420;0.361143
1421;0.973581
1422;0.0571309
1423;-0.326053
1424;0.18078
1425;2.78263
1426;1.98166
1427;-0.797517
1428;2.77267
1429;0.717064
1430;-1.08723
1431;2.61991
1432;0.258795
1433;2.66499
1434;2.71652
1435;1.99402
1436;-0.487256
1437;-1.20198
1438;1.48848
1439;2.1408
1440;-1.0191
1441;-1.39839
1442;1.29878
1443;-0.0677251
1444;-0.80773
1445;-3.40376
1446;-0.0758564
1447;-1.98783
1448;0.798974
1449;-0.223593
1450;2.21423
1451;-0.183189
1452;-0.132301
1453;-0.817587
1454;1.42636
1455;0.65371
1456;-1.26063
1457;-0.668782
1458;0.865153
1459;0.46164
1460;-1.43936
1461;1.86973
1462;2.56813
1463;-2.56553
1464;0.661561
1465;-1.19469
1466;0.914243
1467;0.518443
1468;2.26641
1469;0.558044
1470;0.607343
1471;-0.0542059
1472;1.51396
1473;0.777759
1474;-0.492779
1475;0.0866399
1476;0.977375
1477;0.591807
1478;-0.665117
1479;1.93703
1480;2.60538
1481;0.872663
1482;3.40183
1483;1.4103
1484;0.12552
1485;3.25209
1486;1.44645
1487;3.29606
1488;3.34704
1489;2.65085
1490;0.713677
1491;0.00878059
1492;2.15141
1493;2.78919
1494;0.189893
1495;-0.184376
1496;1.96966
1497;1.12494
1498;1.78307
1499;0.0849305
1500;1.71425
1501;-2.04911
1502;0.361602
1503;-0.203874
1504;1.82271
1505;-0.161586
1506;-0.108927
1507;-0.825229
1508;1.00973
1509;0.214511
1510;-1.28802
1511;-0.669647
1512;0.430991
1513;0.0152999
1514;-1.47522
1515;1.46743
1516;2.18892
1517;0.317626
1518;2.10452
1519;0.687125
1520;0.79519
1521;1.75127
1522;2.16606
1523;1.79353
1524;1.84473
1525;1.15559
1526;1.40404
1527;0.662974
1528;0.681455
1529;1.29782
1530;0.859923
1531;0.469687
1532;0.50193
1533;1.83206
1534;2.51179
1535;0.75281
1536;2.43658
1537;1.09832
1538;1.3069
1539;1.72493
1540;1.25818
1541;1.76629
1542;1.81538
1543;1.14211
1544;0.531531
1545;-0.171543
1546;0.6799
1547;1.28126
1548;0.0132661
1549;-0.357672
1550;0.503839
1551;0.940029
1552;1.58968
1553;-0.0899377
1554;1.51837
1555;0.240449
1556;1.29111
1557;1.53207
1558;2.94836
1559;-0.0104149
1560;0.0406439
1561;-0.635727
1562;2.15757
1563;1.37953
1564;-1.07659
1565;-0.489727
1566;1.59359
1567;1.18752
1568;-1.25237
1569;2.60218
1570;3.30235
1571;1.4847
1572;3.22015
1573;1.84274
1574;-0.484039
1575;-0.232687
1576;-0.672454
1577;0.581586
1578;0.633651
1579;-0.10241
1580;-0.835309
1581;-1.59304
1582;-0.586022
1583;0.0552341
1584;-1.39313
1585;-1.79178
1586;-0.779796
1587;-0.392886
1588;0.308314
1589;-1.50541
1590;0.229011
1591;-1.1467
1592;0.0658485
1593;0.323707
1594;-0.148705
1595;1.13828
1596;0.000388909
1597;-0.68823
1598;1.1019
1599;0.336034
1600;-1.13488
1601;-0.539101
1602;0.544505
1603;0.144082
1604;-1.31472
1605;1.54248
1606;2.23715
1607;0.435439
1608;2.15607
1609;0.791033
1610;-0.532108
1611;-0.28138
1612;-0.726579
1613;3.06013
1614;1.2988
1615;-0.732418
1616;1.71571
1617;0.940869
1618;-1.17498
1619;-0.584712
1620;1.15332
1621;0.748742
1622;-1.35261
1623;2.15963
1624;2.85885
1625;1.04417
1626;2.77679
1627;1.40198
1628;-0.578569
1629;-0.32722
1630;-0.769483
1631;3.68684
1632;1.91058
1633;-0.567201
1634;1.54331
1635;0.778213
1636;-0.506732
1637;0.0961479
1638;0.985576
1639;0.58484
1640;-0.686073
1641;1.98309
1642;2.67787
1643;0.876685
1644;2.59802
1645;1.2314
1646;0.103467
1647;0.355636
1648;-0.0914515
1649;3.49783
1650;1.73791
1651;0.108277
1652;1.82955
1653;-0.840057
1654;-1.39767
1655;-0.766051
1656;-0.627263
1657;-1.0407
1658;-1.5904
1659;0.407053
1660;1.12891
1661;-0.741721
1662;1.04486
1663;-0.371608
1664;-0.757441
1665;-0.495826
1666;-0.967343
1667;1.98611
1668;0.160732
1669;-0.749156
1670;0.255849
1671;0.554854
1672;-1.63955
1673;-1.01643
1674;0.169377
1675;-0.251499
1676;-1.82964
1677;1.21952
1678;1.95038
1679;0.0543985
1680;1.86424
1681;0.429213
1682;-1.00917
1683;-0.74624
1684;-1.21418
1685;2.81856
1686;0.96475
1687;-0.996449
1688;1.06141
1689;1.36423
1690;2.22579
1691;0.567623
1692;-0.144021
1693;-0.534494
1694;-0.234013
1695;0.831802
1696;1.51457
1697;-0.252339
1698;1.43787
1699;0.0959397
1700;0.577043
1701;0.828007
1702;0.374274
1703;2.31937
1704;0.598561
1705;0.574533
1706;0.688064
1707;0.972684
1708;1.77483
1709;-0.31391
1710;-0.354463
1711;-0.756192
1712;-0.86345
1713;0.649966
1714;1.35187
1715;-0.46577
1716;1.27164
1717;-0.106857
1718;-0.041342
1719;0.214911
1720;-0.247611
1721;2.18214
1722;0.410232
1723;-0.0388079
1724;0.502474
1725;0.79419
1726;1.62178
1727;-0.942793
1728;0.315379
1729;-0.425603
1730;0.344594
1731;0.887217
1732;1.54425
1733;-0.154763
1734;1.47177
1735;0.179614
1736;1.13791
1737;1.38117
1738;0.940021
1739;2.31612
1740;0.663348
1741;1.13053
1742;0.749234
1743;1.02388
1744;1.79362
1745;0.265168
1746;0.571281
1747;3.2667
1748;-0.416335
1749;1.29738
1750;1.96922
1751;0.229247
1752;1.893
1753;0.572077
1754;0.366742
1755;0.61235
1756;0.172013
1757;2.76155
1758;1.06457
1759;0.367343
1760;1.15288
1761;1.43292
